Date,GSCPI,,,,,,,,,
,,,NEW YORK FED  ECONOMIC RESEARCH,,,,,,,
,,,,,,,,,,
,,,https://www.newyorkfed.org/research,,,,,,,
,,,,,,,,,,
28-Feb-2002,-0.29,,,,,,,,,
31-Mar-2002,-0.31,,,,,,,,,
30-Apr-2002,-0.41,,,,,,,,,
31-May-2002,-0.17,,,,,,,,,
30-Jun-2002,-0.43,,,,,,,,,
31-Jul-2002,-0.82,,,,,,,,,
31-Aug-2002,-0.95,,,,,,,,,
30-Sep-2002,-0.97,,,,,,,,,
31-Oct-2002,-1.15,,,,,,,,,
30-Nov-2002,-0.73,,,,,,,,,
31-Dec-2002,-0.56,,,,,,,,,
31-Jan-2003,-0.46,,,,,,,,,
28-Feb-2003,-0.33,,,,,,,,,
31-Mar-2003,-0.23,,,,,,,,,
30-Apr-2003,-0.49,,,,,,,,,
31-May-2003,-0.20,,,,,,,,,
30-Jun-2003,-0.16,,,,,,,,,
31-Jul-2003,-0.07,,,,,,,,,
31-Aug-2003,-0.14,,,,,,,,,
30-Sep-2003,0.01,,,,,,,,,
31-Oct-2003,-0.21,,,,,,,,,
30-Nov-2003,-0.29,,,,,,,,,
31-Dec-2003,-0.21,,,,,,,,,
31-Jan-2004,-0.37,,,,,,,,,
29-Feb-2004,-0.24,,,,,,,,,
31-Mar-2004,0.12,,,,,,,,,
30-Apr-2004,0.53,,,,,,,,,
31-May-2004,0.47,,,,,,,,,
30-Jun-2004,0.45,,,,,,,,,
31-Jul-2004,-0.35,,,,,,,,,
31-Aug-2004,0.19,,,,,,,,,
30-Sep-2004,-0.03,,,,,,,,,
31-Oct-2004,-0.60,,,,,,,,,
30-Nov-2004,0.00,,,,,,,,,
31-Dec-2004,0.15,,,,,,,,,
31-Jan-2005,-0.15,,,,,,,,,
28-Feb-2005,-0.21,,,,,,,,,
31-Mar-2005,-0.29,,,,,,,,,
30-Apr-2005,-1.34,,,,,,,,,
31-May-2005,-1.07,,,,,,,,,
30-Jun-2005,-0.96,,,,,,,,,
31-Jul-2005,-0.99,,,,,,,,,
31-Aug-2005,-0.65,,,,,,,,,
30-Sep-2005,0.02,,,,,,,,,
31-Oct-2005,-0.06,,,,,,,,,
30-Nov-2005,-0.67,,,,,,,,,
31-Dec-2005,-0.68,,,,,,,,,
31-Jan-2006,-0.33,,,,,,,,,
28-Feb-2006,-0.63,,,,,,,,,
31-Mar-2006,-0.44,,,,,,,,,
30-Apr-2006,0.01,,,,,,,,,
31-May-2006,0.08,,,,,,,,,
30-Jun-2006,0.07,,,,,,,,,
31-Jul-2006,-0.16,,,,,,,,,
31-Aug-2006,0.03,,,,,,,,,
30-Sep-2006,-0.59,,,,,,,,,
31-Oct-2006,-0.46,,,,,,,,,
30-Nov-2006,-0.24,,,,,,,,,
31-Dec-2006,-0.49,,,,,,,,,
31-Jan-2007,-0.88,,,,,,,,,
28-Feb-2007,-0.75,,,,,,,,,
31-Mar-2007,-0.55,,,,,,,,,
30-Apr-2007,-0.75,,,,,,,,,
31-May-2007,-0.33,,,,,,,,,
30-Jun-2007,-0.37,,,,,,,,,
31-Jul-2007,-0.38,,,,,,,,,
31-Aug-2007,-0.08,,,,,,,,,
30-Sep-2007,-0.10,,,,,,,,,
31-Oct-2007,-0.63,,,,,,,,,
30-Nov-2007,-0.47,,,,,,,,,
31-Dec-2007,-0.17,,,,,,,,,
31-Jan-2008,-0.34,,,,,,,,,
29-Feb-2008,0.40,,,,,,,,,
31-Mar-2008,0.16,,,,,,,,,
30-Apr-2008,0.12,,,,,,,,,
31-May-2008,-0.12,,,,,,,,,
30-Jun-2008,0.22,,,,,,,,,
31-Jul-2008,0.95,,,,,,,,,
31-Aug-2008,0.21,,,,,,,,,
30-Sep-2008,-0.57,,,,,,,,,
31-Oct-2008,-1.02,,,,,,,,,
30-Nov-2008,-1.57,,,,,,,,,
31-Dec-2008,-0.72,,,,,,,,,
31-Jan-2009,-0.45,,,,,,,,,
28-Feb-2009,-0.59,,,,,,,,,
31-Mar-2009,0.03,,,,,,,,,
30-Apr-2009,0.70,,,,,,,,,
31-May-2009,0.22,,,,,,,,,
30-Jun-2009,-0.60,,,,,,,,,
31-Jul-2009,-0.81,,,,,,,,,
31-Aug-2009,-1.15,,,,,,,,,
30-Sep-2009,-0.50,,,,,,,,,
31-Oct-2009,-0.46,,,,,,,,,
30-Nov-2009,-0.79,,,,,,,,,
31-Dec-2009,-0.63,,,,,,,,,
31-Jan-2010,-0.30,,,,,,,,,
28-Feb-2010,-0.14,,,,,,,,,
31-Mar-2010,0.39,,,,,,,,,
30-Apr-2010,0.29,,,,,,,,,
31-May-2010,0.41,,,,,,,,,
30-Jun-2010,-0.04,,,,,,,,,
31-Jul-2010,0.03,,,,,,,,,
31-Aug-2010,0.34,,,,,,,,,
30-Sep-2010,0.38,,,,,,,,,
31-Oct-2010,0.68,,,,,,,,,
30-Nov-2010,0.42,,,,,,,,,
31-Dec-2010,0.67,,,,,,,,,
31-Jan-2011,0.81,,,,,,,,,
28-Feb-2011,0.36,,,,,,,,,
31-Mar-2011,0.71,,,,,,,,,
30-Apr-2011,1.55,,,,,,,,,
31-May-2011,0.91,,,,,,,,,
30-Jun-2011,0.18,,,,,,,,,
31-Jul-2011,0.28,,,,,,,,,
31-Aug-2011,-0.09,,,,,,,,,
30-Sep-2011,-0.57,,,,,,,,,
31-Oct-2011,-0.37,,,,,,,,,
30-Nov-2011,0.11,,,,,,,,,
31-Dec-2011,-0.04,,,,,,,,,
31-Jan-2012,0.39,,,,,,,,,
29-Feb-2012,-0.01,,,,,,,,,
31-Mar-2012,-0.37,,,,,,,,,
30-Apr-2012,-0.30,,,,,,,,,
31-May-2012,-0.67,,,,,,,,,
30-Jun-2012,-0.67,,,,,,,,,
31-Jul-2012,-0.65,,,,,,,,,
31-Aug-2012,-0.12,,,,,,,,,
30-Sep-2012,-0.24,,,,,,,,,
31-Oct-2012,0.00,,,,,,,,,
30-Nov-2012,-0.33,,,,,,,,,
31-Dec-2012,-0.14,,,,,,,,,
31-Jan-2013,-0.04,,,,,,,,,
28-Feb-2013,-0.38,,,,,,,,,
31-Mar-2013,-0.51,,,,,,,,,
30-Apr-2013,-0.71,,,,,,,,,
31-May-2013,-0.81,,,,,,,,,
30-Jun-2013,-0.62,,,,,,,,,
31-Jul-2013,-0.64,,,,,,,,,
31-Aug-2013,-0.52,,,,,,,,,
30-Sep-2013,-0.28,,,,,,,,,
31-Oct-2013,-0.16,,,,,,,,,
30-Nov-2013,-0.66,,,,,,,,,
31-Dec-2013,-0.49,,,,,,,,,
31-Jan-2014,-0.62,,,,,,,,,
28-Feb-2014,-0.28,,,,,,,,,
31-Mar-2014,-0.60,,,,,,,,,
30-Apr-2014,-0.80,,,,,,,,,
31-May-2014,-0.78,,,,,,,,,
30-Jun-2014,-0.65,,,,,,,,,
31-Jul-2014,-0.77,,,,,,,,,
31-Aug-2014,-0.60,,,,,,,,,
30-Sep-2014,-0.79,,,,,,,,,
31-Oct-2014,-0.55,,,,,,,,,
30-Nov-2014,-0.94,,,,,,,,,
31-Dec-2014,-0.36,,,,,,,,,
31-Jan-2015,-0.48,,,,,,,,,
28-Feb-2015,-0.31,,,,,,,,,
31-Mar-2015,-0.38,,,,,,,,,
30-Apr-2015,-0.32,,,,,,,,,
31-May-2015,-0.51,,,,,,,,,
30-Jun-2015,-0.82,,,,,,,,,
31-Jul-2015,-0.39,,,,,,,,,
31-Aug-2015,-0.66,,,,,,,,,
30-Sep-2015,-0.39,,,,,,,,,
31-Oct-2015,-0.21,,,,,,,,,
30-Nov-2015,-0.63,,,,,,,,,
31-Dec-2015,-0.57,,,,,,,,,
31-Jan-2016,-0.75,,,,,,,,,
29-Feb-2016,-0.71,,,,,,,,,
31-Mar-2016,-0.62,,,,,,,,,
30-Apr-2016,-0.25,,,,,,,,,
31-May-2016,-0.70,,,,,,,,,
30-Jun-2016,-0.28,,,,,,,,,
31-Jul-2016,-0.17,,,,,,,,,
31-Aug-2016,0.08,,,,,,,,,
30-Sep-2016,-0.30,,,,,,,,,
31-Oct-2016,-0.04,,,,,,,,,
30-Nov-2016,-0.32,,,,,,,,,
31-Dec-2016,-0.23,,,,,,,,,
31-Jan-2017,0.19,,,,,,,,,
28-Feb-2017,0.19,,,,,,,,,
31-Mar-2017,0.10,,,,,,,,,
30-Apr-2017,0.03,,,,,,,,,
31-May-2017,-0.11,,,,,,,,,
30-Jun-2017,0.11,,,,,,,,,
31-Jul-2017,0.12,,,,,,,,,
31-Aug-2017,0.40,,,,,,,,,
30-Sep-2017,0.52,,,,,,,,,
31-Oct-2017,0.78,,,,,,,,,
30-Nov-2017,0.81,,,,,,,,,
31-Dec-2017,0.67,,,,,,,,,
31-Jan-2018,0.59,,,,,,,,,
28-Feb-2018,0.08,,,,,,,,,
31-Mar-2018,0.44,,,,,,,,,
30-Apr-2018,0.53,,,,,,,,,
31-May-2018,0.36,,,,,,,,,
30-Jun-2018,0.41,,,,,,,,,
31-Jul-2018,0.43,,,,,,,,,
31-Aug-2018,0.53,,,,,,,,,
30-Sep-2018,0.44,,,,,,,,,
31-Oct-2018,0.51,,,,,,,,,
30-Nov-2018,0.44,,,,,,,,,
31-Dec-2018,0.45,,,,,,,,,
31-Jan-2019,0.52,,,,,,,,,
28-Feb-2019,0.14,,,,,,,,,
31-Mar-2019,0.21,,,,,,,,,
30-Apr-2019,0.03,,,,,,,,,
31-May-2019,-0.63,,,,,,,,,
30-Jun-2019,-0.47,,,,,,,,,
31-Jul-2019,-0.44,,,,,,,,,
31-Aug-2019,-0.30,,,,,,,,,
30-Sep-2019,0.15,,,,,,,,,
31-Oct-2019,0.09,,,,,,,,,
30-Nov-2019,0.14,,,,,,,,,
31-Dec-2019,0.03,,,,,,,,,
31-Jan-2020,0.09,,,,,,,,,
29-Feb-2020,1.18,,,,,,,,,
31-Mar-2020,2.55,,,,,,,,,
30-Apr-2020,3.17,,,,,,,,,
31-May-2020,2.54,,,,,,,,,
30-Jun-2020,2.23,,,,,,,,,
31-Jul-2020,2.74,,,,,,,,,
31-Aug-2020,1.35,,,,,,,,,
30-Sep-2020,0.60,,,,,,,,,
31-Oct-2020,0.11,,,,,,,,,
30-Nov-2020,0.73,,,,,,,,,
31-Dec-2020,1.65,,,,,,,,,
31-Jan-2021,1.32,,,,,,,,,
28-Feb-2021,1.90,,,,,,,,,
31-Mar-2021,2.19,,,,,,,,,
30-Apr-2021,2.68,,,,,,,,,
31-May-2021,2.98,,,,,,,,,
30-Jun-2021,2.70,,,,,,,,,
31-Jul-2021,2.93,,,,,,,,,
31-Aug-2021,3.25,,,,,,,,,
30-Sep-2021,3.28,,,,,,,,,
31-Oct-2021,3.82,,,,,,,,,
30-Nov-2021,4.23,,,,,,,,,
31-Dec-2021,4.32,,,,,,,,,
31-Jan-2022,3.59,,,,,,,,,
28-Feb-2022,2.74,,,,,,,,,
31-Mar-2022,2.76,,,,,,,,,
30-Apr-2022,3.43,,,,,,,,,
31-May-2022,2.65,,,,,,,,,
30-Jun-2022,2.35,,,,,,,,,
31-Jul-2022,1.78,,,,,,,,,
31-Aug-2022,1.47,,,,,,,,,
30-Sep-2022,0.91,,,,,,,,,
31-Oct-2022,1.04,,,,,,,,,
30-Nov-2022,1.20,,,,,,,,,
31-Dec-2022,1.28,,,,,,,,,
31-Jan-2023,1.01,,,,,,,,,
28-Feb-2023,-0.28,,,,,,,,,
31-Mar-2023,-1.18,,,,,,,,,
30-Apr-2023,-1.35,,,,,,,,,
31-May-2023,-1.57,,,,,,,,,
30-Jun-2023,-1.11,,,,,,,,,
31-Jul-2023,-0.86,,,,,,,,,
31-Aug-2023,-1.08,,,,,,,,,
30-Sep-2023,-0.69,,,,,,,,,
